Team,Lineup,Lineup_Key,Games,Clutch_Minutes,Clutch_Seconds,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS_ALLOWED,POSS,OFF_RTG,DEF_RTG,NET_RTG,PTS/MIN,DIFF
Kauhajoki,"Oliver Kandén, Ty Berry, Juuso Salmi, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,23,5,7,8",2,18.6,1119.0,18,7,15,46.7,4,8,50.0,0,1,0.0,0,0,0,5,0,0,2,0,13,17.4,103.2,84.2,19.0,0.97,5
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Jonas Kaivos, Trey Niemi, Kahron Ross, Rene Rougeau, Ricky Waxlax, Elias Leskinen","Helsinki Seagulls|0,10,16,2,3,4,47,5",2,2.0,118.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,4,2.0,0.0,82.0,-82.0,0.0,-4
Kobrat,"Jussi Turja, Efton Reid, Bobby Planutis, Jaquan Carlos, Tamenang Choh","Kobrat|10,15,21,23,25",1,2.0,122.0,4,0,2,0.0,0,0,0,4,4,100.0,0,0,0,2,0,0,1,0,10,4.8,84.0,173.6,-89.6,1.97,-6
Kauhajoki,"Joey Holifield, Oliver Kandén, Kalle Koivunen, Ike Nweke, Eemi Luukkonen","Kauhajoki|0,14,25,4,7",1,2.0,119.0,5,2,4,50.0,0,0,0,1,1,100.0,0,0,0,1,0,0,0,0,0,4.4,112.6,0.0,112.6,2.52,5
Tapiolan Honka,"Lauri Kallio, Riku Korhonen, Emil Uotila, Alvar Peltoniemi, Alvan Laavainen","Tapiolan Honka|1,10,14,2,5",1,2.0,123.0,2,1,3,33.3,0,1,0.0,0,2,0.0,0,0,0,1,0,0,0,0,5,3.9,51.5,125.0,-73.5,0.98,-3
Kobrat,"Jussi Turja, Bobby Planutis, Tamenang Choh, Juho Lehtoranta, Antto Nikkarinen","Kobrat|10,21,25,3,4",2,2.0,123.0,6,3,5,60.0,0,1,0.0,0,1,0.0,0,0,0,2,0,0,1,0,3,6.4,93.2,60.0,33.2,2.93,3
Kobrat,"Jussi Turja, Simeon Stefanovic, Bobby Planutis, Tamenang Choh, Veeti Helakorpi","Kobrat|10,2,21,25,8",2,2.0,122.0,5,2,3,66.7,0,0,0,1,2,50.0,0,0,0,1,0,0,0,0,10,3.9,128.9,204.9,-76.1,2.46,-5
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Sebastian Lindberg, Luukas Vaara","Salon Vilpas|0,1,12,14,20",1,2.0,120.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,4,3.0,66.7,106.4,-39.7,1.0,-2
Korihait,"Ville Tahvanainen, Jamir Harris, Frank Champion, Brian Goracke, Mikael Aalto","Korihait|10,13,20,21,50",1,2.0,121.0,3,1,2,50.0,1,1,100.0,0,0,0,0,0,0,2,0,0,1,0,7,3.0,100.0,162.0,-62.0,1.49,-4
Tapiolan Honka,"Riku Korhonen, Emil Uotila, Taye Donald, David Gonzalvez, Isaiah Kelly, Alvan Laavainen","Tapiolan Honka|10,14,3,33,35,5",1,2.0,119.0,10,4,5,80.0,1,1,100.0,1,5,20.0,0,0,0,1,0,0,0,0,3,7.2,138.9,75.0,63.9,5.04,7
Kouvot,"Brandon Stroud, Aarni Korkiatupa, Renne Ikäläinen, Timi Puittinen, Patrik En","Kouvot|2,22,30,4,53",1,2.0,118.0,3,1,5,20.0,1,3,33.3,0,0,0,0,0,0,1,0,0,1,0,2,6.0,50.0,66.7,-16.7,1.53,1
Kataja Basket,"Eetu Lähdetniemi, Antti Kanervo, De'Vion Harmon, Thomas Tumba, Rahlir Hollis-Jefferson, Henri Kantonen","Kataja Basket|10,18,2,23,32,55",1,2.0,120.0,5,2,3,66.7,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,5,3.0,166.7,166.7,0.0,2.5,0
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Adong Makuoi, Kahron Ross, Rene Rougeau, Elias Leskinen","Helsinki Seagulls|0,10,22,3,4,5",1,1.9,114.0,0,0,4,0.0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,4,4.0,0.0,133.3,-133.3,0.0,-4
Kataja Basket,"Jayden Taylor, Teemu Knihtinen, Jared Kimbrough, Joonas Timonen, Henri Kantonen","Kataja Basket|13,21,3,5,55",1,1.9,112.0,2,0,2,0.0,0,1,0.0,2,2,100.0,0,0,0,0,0,0,0,0,4,2.9,69.4,133.3,-63.9,1.07,-2
Korihait,"Bobby Planutis, Mikael Laihonen, Brian Goracke, Aamos Nikula, Jalen Jackson, Bojan Sarcévic, Joni Herrala","Korihait|0,16,21,3,40,7,8",1,1.9,114.0,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,2,3.0,0.0,40.0,-40.0,0.0,-2
Tampereen Pyrintö,"Ahren Freeman, Kaleb Warner, Riku Laine, Valtteri Mervola, Kion Williams","Tampereen Pyrintö|11,13,21,5,51",1,1.9,114.0,2,1,4,25.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,5.0,40.0,0.0,40.0,1.05,2
Bisons Loimaa,"Jalin Anderson, Onni Mäkynen, Elias Pura, Luukas Koskelo, Dean Keeler, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,10,13,3,31,33,5",1,1.9,115.0,5,2,2,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,5,2.0,250.0,125.0,125.0,2.61,0
Tapiolan Honka,"Emil Uotila, Alvar Peltoniemi, Taye Donald, Isaiah Kelly, Matias Rissanen","Tapiolan Honka|14,2,3,35,8",1,1.9,112.0,5,2,3,66.7,1,1,100.0,0,0,0,0,0,0,1,0,0,1,0,2,4.0,125.0,46.3,78.7,2.68,3
Kauhajoki,"Joey Holifield, Oliver Kandén, Ty Berry, Kalle Koivunen, Aamos Laavainen, Antti Ahonen","Kauhajoki|0,14,23,25,35,8",1,1.9,111.0,2,1,3,33.3,0,2,0.0,0,0,0,0,0,0,1,0,0,0,0,4,3.0,66.7,116.3,-49.6,1.08,-2
Kouvot,"Tuukka Härsilä, Joona Heinonen, Joel Toikka, Teemu Kristeri, Timi Puittinen, Patrik En, Tobias Rotegård","Kouvot|11,20,21,3,4,53,8",1,1.9,111.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,2,3.0,0.0,50.0,-50.0,0.0,-2
Tampereen Pyrintö,"Beon Riley, Riku Laine, Joona Hakamaa, Topias Palmi, Valtteri Mervola, Kion Williams","Tampereen Pyrintö|0,21,23,31,5,51",1,1.9,111.0,2,1,4,25.0,0,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,4.0,50.0,0.0,50.0,1.08,2
Kataja Basket,"Eetu Lähdetniemi, De'Vion Harmon, Rahlir Hollis-Jefferson, Jermaine Marshall, Henri Permanto, Henri Kantonen","Kataja Basket|10,2,32,4,45,55",3,1.9,115.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,10,2.0,0.0,147.9,-147.9,0.0,-10
KTP-Basket,"Koen Sapwell, Aaron Carver, Jesper Granlund, Tucker Richardson, Jayden Taylor","KTP-Basket|2,24,35,5,8",2,1.9,114.0,1,0,3,0.0,0,1,0.0,1,1,100.0,0,0,0,0,0,0,0,0,2,3.4,29.1,41.0,-11.9,0.53,-1
Bisons Loimaa,"Jalin Anderson, Eemeli Hollo, Dean Keeler, Robert Hall III, Tomas Pihlajamäki","Bisons Loimaa|0,24,31,33,5",1,1.9,111.0,7,3,4,75.0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,4,4.0,175.0,138.9,36.1,3.78,3
Kobrat,"Topias Härsilä, Bobby Planutis, Tamenang Choh, Juho Lehtoranta, Antto Nikkarinen","Kobrat|18,21,25,3,4",1,1.9,113.0,8,3,7,42.9,0,3,0.0,2,5,40.0,0,0,0,3,0,0,0,0,8,9.2,87.0,103.1,-16.1,4.25,0
Kataja Basket,"Antti Kanervo, Thomas Tumba, Jared Kimbrough, Jermaine Marshall, Henri Kantonen","Kataja Basket|18,23,3,4,55",1,1.9,116.0,4,1,2,50.0,1,1,100.0,1,2,50.0,0,0,0,0,0,0,0,0,2,2.9,138.9,69.4,69.4,2.07,2
Kataja Basket,"Antti Kanervo, Jared Kimbrough, Rahlir Hollis-Jefferson, Jermaine Marshall, Henri Kantonen","Kataja Basket|18,3,32,4,55",1,1.9,114.0,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,2,0,2,5.0,0.0,106.4,-106.4,0.0,-2
KTP-Basket,"Hugo Stepanoff, Aaron Carver, Tuomas Hirvonen, Tucker Richardson, Remu Raitanen, Jayden Taylor","KTP-Basket|11,24,4,5,7,8",1,1.9,115.0,7,2,2,100.0,1,1,100.0,2,2,100.0,0,0,0,1,0,0,0,0,7,2.9,243.1,233.3,9.7,3.65,0
Korihait,"Ville Tahvanainen, Jamir Harris, Brian Goracke, Jalen Jackson, Mikael Aalto","Korihait|10,13,21,40,50",1,1.9,111.0,2,0,2,0.0,0,1,0.0,2,2,100.0,0,0,0,0,0,0,2,0,4,4.9,41.0,133.3,-92.3,1.08,-2
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Luukas Vaara, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,1,12,20,24,28,5",1,1.9,117.0,12,3,4,75.0,3,4,75.0,3,4,75.0,0,0,0,0,0,0,0,0,5,5.8,208.3,150.6,57.7,6.15,7
Lahti Basketball,"Jehloni James, Lassi Kilpinen, Topias Kuukkanen, Luerensley Williams III, Kalle Peltonen","Lahti Basketball|0,2,23,4,95",2,1.8,110.0,6,2,3,66.7,1,2,50.0,1,1,100.0,0,0,0,0,0,0,0,0,7,3.4,174.4,140.0,34.4,3.27,-1
Kobrat,"Greg Elliott, Miikka Marttinen, Efton Reid, Simeon Stefanovic, Deon Ejim, Damian Dunn","Kobrat|0,11,15,2,22,7",1,1.8,105.0,3,1,2,50.0,1,1,100.0,0,0,0,0,0,0,1,0,0,1,0,7,3.0,100.0,180.4,-80.4,1.71,-4
Kauhajoki,"Oliver Kandén, Ty Berry, Kalle Koivunen, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,23,25,7,8",2,1.8,108.0,5,1,2,50.0,0,0,0,3,3,100.0,0,0,0,1,0,0,0,0,2,3.3,150.6,29.1,121.5,2.78,3
Korihait,"Bobby Planutis, Ville Tahvanainen, Mikael Laihonen, Brian Goracke, Bojan Sarcévic","Korihait|0,10,16,21,7",1,1.8,107.0,4,2,3,66.7,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,3,3.0,133.3,104.2,29.2,2.24,1
Salon Vilpas,"Ansley Almonor, Ty Johnson, Luukas Vaara, Eero Innamaa, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,1,20,22,4,5",1,1.8,107.0,5,2,4,50.0,1,2,50.0,0,0,0,0,0,0,1,0,0,1,0,6,5.0,100.0,123.0,-23.0,2.8,-1
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Adong Makuoi, Kahron Ross, Justus Kilpinen, Christian Keeling","Helsinki Seagulls|0,10,22,3,40,55",1,1.8,107.0,1,0,3,0.0,0,1,0.0,1,1,100.0,0,0,0,0,0,0,0,0,5,3.4,29.1,128.9,-99.8,0.56,-4
Kouvot,"Wesley Cardet Jr., Lauri Liesmala, Joona Heinonen, Aarni Korkiatupa, Teemu Kristeri, Tai Bibbs, Patrik En","Kouvot|1,15,20,22,3,33,53",1,1.8,108.0,3,1,2,50.0,1,2,50.0,0,0,0,0,0,0,1,0,0,2,0,5,4.0,75.0,125.0,-50.0,1.67,-2
Kouvot,"Wesley Cardet Jr., Devontae Blanton, Joona Heinonen, Timi Puittinen, Tobias Rotegård","Kouvot|1,10,20,4,8",1,1.8,107.0,4,2,5,40.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,2,5.0,80.0,41.0,39.0,2.24,2
Kouvot,"Tuukka Härsilä, Brandon Stroud, Joona Heinonen, Timi Puittinen, Tobias Rotegård","Kouvot|11,2,20,4,8",1,1.8,110.0,8,3,5,60.0,2,4,50.0,0,0,0,0,0,0,1,0,0,0,0,5,5.0,160.0,91.9,68.1,4.36,3
Tampereen Pyrintö,"Beon Riley, Jared Billups, Joona Hakamaa, Kalle Mattila, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|0,1,23,25,31,5",1,1.8,109.0,6,2,3,66.7,2,2,100.0,0,1,0.0,0,0,0,1,0,0,1,0,5,4.4,135.1,128.9,6.3,3.3,1
Korihait,"Jamir Harris, Brian Goracke, Jalen Jackson, Mikael Aalto, Joni Herrala","Korihait|13,21,40,50,8",1,1.8,110.0,5,2,6,33.3,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,83.3,0.0,83.3,2.73,5
KTP-Basket,"Koen Sapwell, Herman Pettersson, Antti Turtiainen, Aaron Carver, Tucker Richardson, Remu Raitanen, Jayden Taylor","KTP-Basket|2,20,23,24,5,7,8",1,1.8,106.0,3,1,1,100.0,0,0,0,1,1,100.0,0,0,0,0,0,0,1,0,4,2.4,123.0,133.3,-10.4,1.7,-1
Salon Vilpas,"Ansley Almonor, Samu Adler, Luukas Vaara, Daniel Rantapaju, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,12,20,28,4,5",2,1.7,104.0,2,0,1,0.0,0,1,0.0,2,2,100.0,0,0,0,0,0,0,1,0,3,2.9,69.4,100.0,-30.6,1.15,-1
Korihait,"Bobby Planutis, Mikael Laihonen, Brian Goracke, Aamos Nikula, Bojan Sarcévic, Joni Herrala","Korihait|0,16,21,3,7,8",1,1.7,104.0,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0.0,0.0,0.0,0
Helsinki Seagulls,"Chrysostom Chukwuma, Adong Makuoi, Kahron Ross, Justus Kilpinen, Ricky Waxlax, Christian Keeling","Helsinki Seagulls|0,22,3,40,47,55",1,1.7,103.0,3,1,3,33.3,1,1,100.0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,100.0,0.0,100.0,1.75,3
Kobrat,"Jussi Turja, Miikka Marttinen, Efton Reid, Jaquan Carlos, Juho Lehtoranta","Kobrat|10,11,15,23,3",1,1.7,103.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,66.7,0.0,66.7,1.17,2
Tampereen Pyrintö,"Ahren Freeman, Erik Muhonen, Juho-Matti Henttonen, Topias Palmi, Valtteri Mervola","Tampereen Pyrintö|11,15,17,31,5",1,1.7,104.0,3,1,3,33.3,1,3,33.3,0,0,0,0,0,0,0,0,0,1,0,2,4.0,75.0,106.4,-31.4,1.73,1
Kauhajoki,"Oliver Kandén, Ty Berry, Ike Nweke, Eemi Luukkonen, Antti Ahonen","Kauhajoki|14,23,4,7,8",2,1.7,104.0,11,4,7,57.1,1,3,33.3,2,2,100.0,0,0,0,1,0,0,1,0,2,8.9,123.9,40.0,83.9,6.35,9
Tapiolan Honka,"Riku Korhonen, Emil Uotila, Taye Donald, Isaiah Kelly, Matias Rissanen","Tapiolan Honka|10,14,3,35,8",2,1.7,101.0,5,2,4,50.0,1,2,50.0,0,0,0,0,0,0,0,0,0,1,0,0,5.0,100.0,0.0,100.0,2.97,5
Kataja Basket,"De'Vion Harmon, Teemu Knihtinen, Jared Kimbrough, Henri Permanto, Henri Kantonen","Kataja Basket|2,21,3,45,55",1,1.7,101.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4.0,0.0,80.0,-80.0,0.0,-4
Kauhajoki,"Oliver Kandén, Kalle Koivunen, Aamos Laavainen, Ike Nweke, Eemi Luukkonen","Kauhajoki|14,25,35,4,7",1,1.7,101.0,4,2,5,40.0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,80.0,0.0,80.0,2.38,4
Kouvot,"Wesley Cardet Jr., Tuukka Härsilä, Lauri Liesmala, Joona Heinonen, Aarni Korkiatupa, Tai Bibbs, Patrik En","Kouvot|1,11,15,20,22,33,53",1,1.7,100.0,4,1,1,100.0,0,0,0,2,2,100.0,0,0,0,0,0,0,0,0,2,1.9,212.8,100.0,112.8,2.4,2
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Osku Heinonen, Jonas Kaivos, Kahron Ross, Ricky Waxlax, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,1,10,16,3,47,5,55",2,1.7,101.0,7,3,6,50.0,1,3,33.3,0,0,0,0,0,0,1,0,0,0,0,1,6.0,116.7,53.2,63.5,4.16,6
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Luukas Vaara, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,12,14,20,24,28,5",3,1.7,102.0,4,1,3,33.3,1,2,50.0,1,1,100.0,0,0,0,1,0,0,1,0,0,4.4,90.1,0.0,90.1,2.35,4
Salon Vilpas,"Ansley Almonor, Samu Adler, Ze'Rik Onyema, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,12,21,24,28,5",2,1.7,101.0,0,0,2,0.0,0,2,0.0,0,0,0,0,0,0,2,0,0,0,0,5,2.0,0.0,105.0,-105.0,0.0,-5
Salon Vilpas,"Ansley Almonor, Samu Adler, Luukas Vaara, Jack Forrest, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,12,20,24,4,5",1,1.7,102.0,0,0,3,0.0,0,2,0.0,0,0,0,0,0,0,0,0,0,1,0,5,4.0,0.0,166.7,-166.7,0.0,-5
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Ze'Rik Onyema, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,12,14,21,24,28,5",1,1.7,101.0,0,0,3,0.0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,1,3.0,0.0,25.8,-25.8,0.0,-1
KTP-Basket,"Herman Pettersson, Antti Turtiainen, Aaron Carver, D'Marco Dunn, Jesper Granlund, Tuomas Hirvonen, Hannes Pöllä","KTP-Basket|20,23,24,3,35,4,44",1,1.6,99.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,2,0,4,3.0,0.0,133.3,-133.3,0.0,-4
Salon Vilpas,"Ansley Almonor, Sebastian Lindberg, Luukas Vaara, Eero Innamaa, Jalen Brooks","Salon Vilpas|0,14,20,22,5",2,1.6,94.0,6,2,6,33.3,0,1,0.0,2,3,66.7,0,0,0,0,0,0,1,0,0,8.3,72.1,0.0,72.1,3.83,6
Kauhajoki,"Jaeden Zackery, Christian Davis, Ty Berry, Ike Nweke, Eemi Luukkonen","Kauhajoki|11,22,23,4,7",1,1.6,93.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,3.0,66.7,106.4,-39.7,1.29,0
Kataja Basket,"De'Vion Harmon, Jermaine Marshall, Henri Permanto, Joonas Timonen, Henri Kantonen","Kataja Basket|2,4,45,5,55",1,1.6,93.0,2,0,1,0.0,0,1,0.0,2,2,100.0,0,0,0,1,0,0,0,0,2,1.9,106.4,66.7,39.7,1.29,0
Salon Vilpas,"Ansley Almonor, Ty Johnson, Luukas Vaara, Mikko Koivisto, Jalen Brooks","Salon Vilpas|0,1,20,4,5",2,1.6,99.0,5,2,5,40.0,0,1,0.0,1,1,100.0,0,0,0,1,0,0,0,0,3,5.4,91.9,75.0,16.9,3.03,2
Kauhajoki,"Oliver Kandén, Ty Berry, Hugo Boman, Aamos Laavainen, Eemi Luukkonen","Kauhajoki|14,23,3,35,7",1,1.6,93.0,5,2,4,50.0,1,3,33.3,0,0,0,0,0,0,1,0,0,0,0,0,4.0,125.0,0.0,125.0,3.23,5
Kauhajoki,"Jaeden Zackery, Oliver Kandén, Christian Davis, Ike Nweke, Antti Ahonen","Kauhajoki|11,14,22,4,8",1,1.6,93.0,2,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,2.0,100.0,150.0,-50.0,1.29,-1
Tapiolan Honka,"Riku Korhonen, Alvar Peltoniemi, Iiro Tuomi, Taye Donald, Alvan Laavainen, Aj Ferguson","Tapiolan Honka|10,2,25,3,5,7",2,1.6,96.0,6,3,4,75.0,0,1,0.0,0,0,0,0,0,0,2,0,0,0,0,0,4.0,150.0,0.0,150.0,3.75,6
Tampereen Pyrintö,"Kaleb Warner, Jaakko Talola, Joona Hakamaa, Jaakko Nieminen, Valtteri Mervola, Kion Williams","Tampereen Pyrintö|13,22,23,40,5,51",1,1.6,98.0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,1,0,0,1,0,5,2.0,0.0,100.0,-100.0,0.0,-5
Bisons Loimaa,"Jalin Anderson, Onni Mäkynen, Tevaun Kokko, Elias Pura, Eemeli Hollo, Dean Keeler","Bisons Loimaa|0,10,11,13,24,31",1,1.6,95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Kobrat,"Simeon Stefanovic, Bobby Planutis, Jaquan Carlos, Tamenang Choh, Veeti Helakorpi","Kobrat|2,21,23,25,8",1,1.6,95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
Lahti Basketball,"Jehloni James, Vili Nyman, Lassi Kilpinen, Max Brooks, Luerensley Williams III, Kalle Peltonen","Lahti Basketball|0,10,2,34,4,95",1,1.6,98.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,4,3.0,66.7,103.1,-36.4,1.22,-2
Kauhajoki,"Skyler Flatten, Oliver Kandén, Aamos Laavainen, Ike Nweke, Eemi Luukkonen","Kauhajoki|1,14,35,4,7",1,1.6,93.0,2,1,3,33.3,0,2,0.0,0,0,0,0,0,0,0,0,0,1,0,4,4.0,50.0,84.0,-34.0,1.29,-2
Kataja Basket,"Thomas Tumba, Jared Kimbrough, Rahlir Hollis-Jefferson, Jermaine Marshall, Henri Kantonen","Kataja Basket|23,3,32,4,55",1,1.6,93.0,2,0,2,0.0,0,1,0.0,2,4,50.0,0,0,0,0,0,0,0,0,0,3.8,53.2,0.0,53.2,1.29,2
Tapiolan Honka,"Elias Eerikinharju, Alvar Peltoniemi, Iiro Tuomi, Taye Donald, Alvan Laavainen, Aj Ferguson","Tapiolan Honka|12,2,25,3,5,7",1,1.6,94.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,2,3.0,0.0,50.0,-50.0,0.0,-2
KTP-Basket,"Hugo Stepanoff, Koen Sapwell, Aaron Carver, Tuomas Hirvonen, Remu Raitanen, Jayden Taylor","KTP-Basket|11,2,24,4,7,8",1,1.6,95.0,4,2,3,66.7,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,5,3.0,133.3,150.6,-17.3,2.53,-1
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Jonas Kaivos, Trey Niemi, Kahron Ross, Rene Rougeau, Ricky Waxlax, Elias Leskinen","Helsinki Seagulls|0,1,16,2,3,4,47,5",1,1.6,97.0,7,3,3,100.0,1,1,100.0,0,0,0,0,0,0,1,0,0,0,0,5,3.0,233.3,250.0,-16.7,4.33,2
Tapiolan Honka,"Riku Korhonen, Elias Eerikinharju, Taye Donald, Isaiah Kelly, Alvan Laavainen, Aj Ferguson","Tapiolan Honka|10,12,3,35,5,7",1,1.6,97.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,2,3.0,0.0,66.7,-66.7,0.0,-2
Helsinki Seagulls,"Chrysostom Chukwuma, Jalen Henry, Jonas Kaivos, Trey Niemi, Kahron Ross, Rene Rougeau, Ricky Waxlax, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,1,16,2,3,4,47,5,55",1,1.6,98.0,2,1,2,50.0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,3,2.0,100.0,150.0,-50.0,1.22,-1
KTP-Basket,"Beon Riley, Hugo Stepanoff, Aaron Carver, D'Marco Dunn, Joona Tuomala, Jesper Granlund, Tuomas Hirvonen","KTP-Basket|0,11,24,3,31,35,4",1,1.5,91.0,3,1,3,33.3,1,1,100.0,0,0,0,0,0,0,0,0,0,1,0,5,4.0,75.0,166.7,-91.7,1.98,-2
Salon Vilpas,"Ansley Almonor, Luukas Vaara, Eero Innamaa, Daniel Rantapaju, Mikko Koivisto","Salon Vilpas|0,20,22,28,4",2,1.5,88.0,0,0,3,0.0,0,3,0.0,0,0,0,0,0,0,0,0,0,1,0,0,4.0,0.0,0.0,0.0,0.0,0
Kobrat,"Greg Elliott, Jussi Turja, Efton Reid, Jaquan Carlos, Juho Lehtoranta, Damian Dunn","Kobrat|0,10,15,23,3,7",1,1.5,89.0,6,3,3,100.0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,4.0,150.0,50.0,100.0,4.04,4
Helsinki Seagulls,"Chrysostom Chukwuma, Osku Heinonen, Kahron Ross, Rene Rougeau, Elias Leskinen, Christian Keeling","Helsinki Seagulls|0,10,3,4,5,55",1,1.5,92.0,2,1,3,33.3,0,1,0.0,0,0,0,0,0,0,2,0,0,0,0,3,3.0,66.7,87.2,-20.5,1.3,-1
KTP-Basket,"D'Marco Dunn, Jesper Granlund, Hannes Pöllä, Remu Raitanen, Jayden Taylor","KTP-Basket|3,35,44,7,8",1,1.5,89.0,4,2,4,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,100.0,0.0,100.0,2.7,4
Salon Vilpas,"Ansley Almonor, Samu Adler, Sebastian Lindberg, Ze'Rik Onyema, Eero Innamaa, Jalen Brooks","Salon Vilpas|0,12,14,21,22,5",1,1.5,88.0,4,1,2,50.0,0,1,0.0,2,3,66.7,0,0,0,2,0,0,0,0,0,3.3,120.5,0.0,120.5,2.73,4
Kobrat,"Jussi Turja, Efton Reid, Bobby Planutis, Jaquan Carlos, Antto Nikkarinen","Kobrat|10,15,21,23,4",1,1.5,90.0,7,3,4,75.0,1,1,100.0,0,0,0,0,0,0,1,0,0,0,0,2,4.0,175.0,66.7,108.3,4.67,5
Bisons Loimaa,"Jalin Anderson, Tevaun Kokko, Vesa Heinonen, Dean Keeler, Robert Hall III","Bisons Loimaa|0,11,14,31,33",1,1.5,90.0,2,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.0,100.0,200.0,-100.0,1.33,-4
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Ze'Rik Onyema, Eero Innamaa","Salon Vilpas|0,1,12,21,22",1,1.5,90.0,3,1,3,33.3,1,2,50.0,0,0,0,0,0,0,0,0,0,0,0,7,3.0,100.0,210.8,-110.8,2.0,-4
Tampereen Pyrintö,"Beon Riley, Jared Billups, Erik Muhonen, Juho-Matti Henttonen, Riku Laine, Topias Palmi, Jaakko Nieminen","Tampereen Pyrintö|0,1,15,17,21,31,40",1,1.5,92.0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,1,0,0,0,0,5,2.0,0.0,166.7,-166.7,0.0,-5
Salon Vilpas,"Ansley Almonor, Teemu Suokas, Samu Adler, Jack Forrest, Daniel Rantapaju, Jalen Brooks","Salon Vilpas|0,1,12,24,28,5",1,1.5,91.0,4,1,2,50.0,1,1,100.0,1,1,100.0,0,0,0,0,0,0,0,0,0,2.4,163.9,0.0,163.9,2.64,4
